name,money,money_discount,total_sell,link
Áo thun Cotton Compact in Care&Share phiên bản mới Typo Colorful thương hiệu Coolmate,259000,259000,Đã bán 150,https://shopee.vn//Áo-thun-Cotton-Compact-in-Care-Share-phiên-bản-mới-Typo-Colorful-thương-hiệu-Coolmate-i.24710134.11786851385?sp_atk=48187aa5-f472-476b-8bba-8a284db533e6&xptdk=48187aa5-f472-476b-8bba-8a284db533e6
Áo ba lỗ Cotton 100% co giãn 2 chiều Coolmate Basics,59000,59000,"Đã bán 3,4k",https://shopee.vn//Áo-ba-lỗ-Cotton-100-co-giãn-2-chiều-Coolmate-Basics-i.24710134.12862311839?sp_atk=ece2904a-2a65-41f3-8cf9-1d5f1aa04e4d&xptdk=ece2904a-2a65-41f3-8cf9-1d5f1aa04e4d
Quần short nam thể thao 7” Function - thương hiệu Coolmate,189000,149000,Đã bán 603,https://shopee.vn//Quần-short-nam-thể-thao-7”-Function-thương-hiệu-Coolmate-i.24710134.17574916422?sp_atk=fa996d09-56d5-498e-b89a-3ebc519479de&xptdk=fa996d09-56d5-498e-b89a-3ebc519479de
Quần short nam thể thao 5” Function ( túi đựng 2 bên tiện lợi ) - thương hiệu Coolmate,169000,149000,Đã bán 530,https://shopee.vn//Quần-short-nam-thể-thao-5”-Function-(-túi-đựng-2-bên-tiện-lợi-)-thương-hiệu-Coolmate-i.24710134.20307846122?sp_atk=1edd37b0-a3a2-42ed-b460-c51a39e31846&xptdk=1edd37b0-a3a2-42ed-b460-c51a39e31846
Quần Shorts mặc nhà Excool Coolmate,89000,75000,"Đã bán 1,9k",https://shopee.vn//Quần-Shorts-mặc-nhà-Excool-Coolmate-i.24710134.16525995912?sp_atk=4e040a0f-913f-4555-baa2-8a2e07dd1c05&xptdk=4e040a0f-913f-4555-baa2-8a2e07dd1c05
Áo Polo thể thao nam dáng ProMax-S1 xanh da trời thoáng khí Logo Coolmate,239000,199000,Đã bán 1k,https://shopee.vn//Áo-Polo-thể-thao-nam-dáng-ProMax-S1-xanh-da-trời-thoáng-khí-Logo-Coolmate-i.24710134.15274743062?sp_atk=64aad6bb-9de4-431b-a4c0-0acd64016a4a&xptdk=64aad6bb-9de4-431b-a4c0-0acd64016a4a
Áo polo nam công nghệ khử mùi Anti-Smell - thương hiệu Coolmate,349000,279000,Đã bán 724,https://shopee.vn//Áo-polo-nam-công-nghệ-khử-mùi-Anti-Smell-thương-hiệu-Coolmate-i.24710134.13491680825?sp_atk=9fd96352-38af-4822-a846-46f917d7f940&xptdk=9fd96352-38af-4822-a846-46f917d7f940
Áo Polo thể thao nam PROMAX-S2 thoáng khí thương hiệu Coolmate,289000,239000,Đã bán 902,https://shopee.vn//Áo-Polo-thể-thao-nam-PROMAX-S2-thoáng-khí-thương-hiệu-Coolmate-i.24710134.12091472058?sp_atk=1270110d-7c9b-4129-a24f-cc97e7463675&xptdk=1270110d-7c9b-4129-a24f-cc97e7463675
"Quần thể thao Recycle 5"" thoáng khí thương hiệu Coolmate",149000,129000,"Đã bán 1,6k",https://shopee.vn//Quần-thể-thao-Recycle-5-thoáng-khí-thương-hiệu-Coolmate-i.24710134.15371017854?sp_atk=bf220285-9658-4ad7-b2bc-e4d1282dce2a&xptdk=bf220285-9658-4ad7-b2bc-e4d1282dce2a
Combo 4 tất cổ ngắn Cotton thoáng khí - thương hiệu Coolmate,129000,119000,Đã bán 312,https://shopee.vn//Combo-4-tất-cổ-ngắn-Cotton-thoáng-khí-thương-hiệu-Coolmate-i.24710134.21814677828?sp_atk=6fa194bf-4878-4341-8a9c-db4d2c932a6d&xptdk=6fa194bf-4878-4341-8a9c-db4d2c932a6d
Combo 03 Áo Polo thể thao nam ProMax-S1 Logo thoáng khí - thương hiệu Coolmate,717000,599000,Đã bán 263,https://shopee.vn//Combo-03-Áo-Polo-thể-thao-nam-ProMax-S1-Logo-thoáng-khí-thương-hiệu-Coolmate-i.24710134.16676426733?sp_atk=7f7dc477-4293-4ce8-9345-3680959fc362&xptdk=7f7dc477-4293-4ce8-9345-3680959fc362
Quần TAM GIÁC nam Cotton Compact (khoét hơn) thương hiệu Coolmate,67000,67000,Đã bán 266,https://shopee.vn//Quần-TAM-GIÁC-nam-Cotton-Compact-(khoét-hơn)-thương-hiệu-Coolmate-i.24710134.20717544027?sp_atk=6361f981-e04d-4957-9d45-c75c584a84b5&xptdk=6361f981-e04d-4957-9d45-c75c584a84b5
Combo 4 đôi tất cổ trung Cotton thoáng khí - thương hiệu Coolmate,149000,119000,Đã bán 307,https://shopee.vn//Combo-4-đôi-tất-cổ-trung-Cotton-thoáng-khí-thương-hiệu-Coolmate-i.24710134.19514713051?sp_atk=8f85f31f-30d7-4fe4-a930-35cc9a7322af&xptdk=8f85f31f-30d7-4fe4-a930-35cc9a7322af
Áo thun thể thao nam Active ProMax thấm hút nhanh khô - thương hiệu Coolmate,119000-159000,119000-159000,Đã bán 285,https://shopee.vn//Áo-thun-thể-thao-nam-Active-ProMax-thấm-hút-nhanh-khô-thương-hiệu-Coolmate-i.24710134.13194317406?sp_atk=257e4ac5-8488-4f13-8f44-4574d23aa400&xptdk=257e4ac5-8488-4f13-8f44-4574d23aa400
"Quần short nam thể thao 5"" V2 New Ultra co giãn (có xẻ gấu & túi khóa sau) - thương hiệu Coolmate",189000,159000,Đã bán 536,https://shopee.vn//Quần-short-nam-thể-thao-5-V2-New-Ultra-co-giãn-(có-xẻ-gấu-túi-khóa-sau)-thương-hiệu-Coolmate-i.24710134.15185382939?sp_atk=2bbf30f4-0ff9-45aa-a707-ddccc0362d55&xptdk=2bbf30f4-0ff9-45aa-a707-ddccc0362d55
"Combo 03 Quần short nam thể thao Recycle 5"" thoáng khí - thương hiệu Coolmate",447000,329000,Đã bán 253,https://shopee.vn//Combo-03-Quần-short-nam-thể-thao-Recycle-5-thoáng-khí-thương-hiệu-Coolmate-i.24710134.17976409047?sp_atk=74dafcea-0a66-46c4-b890-05e9eac68024&xptdk=74dafcea-0a66-46c4-b890-05e9eac68024
Quần Jeans Clean Denim dáng Slimfit thoải mái vận động - thương hiệu Coolmate,599000,499000,Đã bán 300,https://shopee.vn//Quần-Jeans-Clean-Denim-dáng-Slimfit-thoải-mái-vận-động-thương-hiệu-Coolmate-i.24710134.10695594324?sp_atk=c2e46169-7564-4523-a006-45570f98bc53&xptdk=c2e46169-7564-4523-a006-45570f98bc53
ÁO THUN thể thao nam ProMax-S1 thấm hút nhanh khô thương hiệu Coolmate,179000,149000,Đã bán 427,https://shopee.vn//ÁO-THUN-thể-thao-nam-ProMax-S1-thấm-hút-nhanh-khô-thương-hiệu-Coolmate-i.24710134.14879912587?sp_atk=c6eeb2d7-44de-4a9b-95b5-c41e6ed3ac35&xptdk=c6eeb2d7-44de-4a9b-95b5-c41e6ed3ac35
Áo thun thể thao nam ProMax-S2 thoáng khí - Thương hiệu Coolmate,199000,189000,Đã bán 199,https://shopee.vn//Áo-thun-thể-thao-nam-ProMax-S2-thoáng-khí-Thương-hiệu-Coolmate-i.24710134.18920253197?sp_atk=944900f7-ec37-4c86-8164-e9082cd2b19b&xptdk=944900f7-ec37-4c86-8164-e9082cd2b19b
Băng tay thể thao Coolmate,29000,29000,Đã bán 191,https://shopee.vn//Băng-tay-thể-thao-Coolmate-i.24710134.20222094668?sp_atk=8dfa23f2-3e3e-421d-a400-48add0fb5714&xptdk=8dfa23f2-3e3e-421d-a400-48add0fb5714
Combo 02 Quần short nam thể thao ProMax-S1 thoáng khí - thương hiệu Coolmate,378000,299000,Đã bán 191,https://shopee.vn//Combo-02-Quần-short-nam-thể-thao-ProMax-S1-thoáng-khí-thương-hiệu-Coolmate-i.24710134.15788383952?sp_atk=284bce15-40c4-4cd3-bc8a-3f57ccbd516a&xptdk=284bce15-40c4-4cd3-bc8a-3f57ccbd516a
"Áo thun Cotton Compact in ""I Love You In Every Universe” màu Đen Mẫu 2 - thương hiệu Coolmate",289000,219000,Đã bán 329,https://shopee.vn//Áo-thun-Cotton-Compact-in-I-Love-You-In-Every-Universe”-màu-Đen-Mẫu-2-thương-hiệu-Coolmate-i.24710134.15882352971?sp_atk=7983cd36-d33c-4e82-b900-7a4a87e06909&xptdk=7983cd36-d33c-4e82-b900-7a4a87e06909
"Áo thun Cotton Compact in ""I Love You In Every Universe” màu Đen Mẫu 1 - thương hiệu Coolmate",289000,219000,Đã bán 313,https://shopee.vn//Áo-thun-Cotton-Compact-in-I-Love-You-In-Every-Universe”-màu-Đen-Mẫu-1-thương-hiệu-Coolmate-i.24710134.14582349989?sp_atk=aa96742f-5156-4af2-af5a-3bba4d459c8a&xptdk=aa96742f-5156-4af2-af5a-3bba4d459c8a
Áo thun oversize in Heal The World Clean Vietnam co giãn 4 chiều - màu Xanh Forest - thương hiệu Coolmate,329000,249000,Đã bán 219,https://shopee.vn//Áo-thun-oversize-in-Heal-The-World-Clean-Vietnam-co-giãn-4-chiều-màu-Xanh-Forest-thương-hiệu-Coolmate-i.24710134.21004737816?sp_atk=14ea7137-77a4-4915-aa91-02becb755b7a&xptdk=14ea7137-77a4-4915-aa91-02becb755b7a
"Áo thun Cotton Compact in ""I Love You In Every Universe” màu Đen Mẫu 3 - thương hiệu Coolmate",289000,219000,Đã bán 256,https://shopee.vn//Áo-thun-Cotton-Compact-in-I-Love-You-In-Every-Universe”-màu-Đen-Mẫu-3-thương-hiệu-Coolmate-i.24710134.14382355528?sp_atk=d30ec154-620b-44e9-9e90-b4fb02e92aeb&xptdk=d30ec154-620b-44e9-9e90-b4fb02e92aeb
Combo 3 đôi tất cổ dài Cotton Solid Casual mềm mại thoáng khí - thương hiệu Coolmate,119000,109000,Đã bán 134,https://shopee.vn//Combo-3-đôi-tất-cổ-dài-Cotton-Solid-Casual-mềm-mại-thoáng-khí-thương-hiệu-Coolmate-i.24710134.19316258884?sp_atk=4e71dbce-3e77-42e6-8388-ed7db983dfd5&xptdk=4e71dbce-3e77-42e6-8388-ed7db983dfd5
"Áo thun Cotton Compact phiên bản mới Premium chống nhăn in ""Let's start a journey"" màu đen Coolmate",289000,199000,Đã bán 227,https://shopee.vn//Áo-thun-Cotton-Compact-phiên-bản-mới-Premium-chống-nhăn-in-Let's-start-a-journey-màu-đen-Coolmate-i.24710134.16649885966?sp_atk=e73806b3-f92c-45a9-8ded-292cfd38c683&xptdk=e73806b3-f92c-45a9-8ded-292cfd38c683
CoolActive Box - Đồ bộ thể thao nam vận động thoải mái- màu ĐEN thương hiệu Coolmate,428000,379000,Đã bán 185,https://shopee.vn//CoolActive-Box-Đồ-bộ-thể-thao-nam-vận-động-thoải-mái-màu-ĐEN-thương-hiệu-Coolmate-i.24710134.16257767248?sp_atk=f4549eb0-6cef-477f-94a2-842af8888ac6&xptdk=f4549eb0-6cef-477f-94a2-842af8888ac6
Áo thun thể thao nam Recycle Tee nhanh khô khử mùi (Có nhãn ép) - Thương hiệu Coolmate,159000,159000,Đã bán 93,https://shopee.vn//Áo-thun-thể-thao-nam-Recycle-Tee-nhanh-khô-khử-mùi-(Có-nhãn-ép)-Thương-hiệu-Coolmate-i.24710134.19324938106?sp_atk=594c112b-d953-40fe-be6a-9dc69846a688&xptdk=594c112b-d953-40fe-be6a-9dc69846a688
"Active Box - Set đồ thể thao nam sát nách, vận động luôn thoải mái thương hiệu Coolmate",338000,219000,Đã bán 189,https://shopee.vn//Active-Box-Set-đồ-thể-thao-nam-sát-nách-vận-động-luôn-thoải-mái-thương-hiệu-Coolmate-i.24710134.12890970254?sp_atk=28de8c81-5c52-461e-ba9c-66daa5d084a9&xptdk=28de8c81-5c52-461e-ba9c-66daa5d084a9
Tất cổ dài Cotton Solid Casual hút ẩm thoáng khí - Thương hiệu Coolmate,40000,40000,Đã bán 75,https://shopee.vn//Tất-cổ-dài-Cotton-Solid-Casual-hút-ẩm-thoáng-khí-Thương-hiệu-Coolmate-i.24710134.19317993919?sp_atk=799df88d-7e72-41e8-8580-80d3d88acfc3&xptdk=799df88d-7e72-41e8-8580-80d3d88acfc3
"Quần short nam thể thao có khóa kéo 7"" co giãn công nghệ Graphene - Thương hiệu Coolmate",249000,199000,Đã bán 74,https://shopee.vn//Quần-short-nam-thể-thao-có-khóa-kéo-7-co-giãn-công-nghệ-Graphene-Thương-hiệu-Coolmate-i.24710134.20118017833?sp_atk=afe7d05d-1cef-45d7-8a39-f8d59039e961&xptdk=afe7d05d-1cef-45d7-8a39-f8d59039e961
"Mũ nón lưỡi trai nam Tech Cap trượt nước mau khô, chống tia UV - Thương hiệu Coolmate",199000,139000,Đã bán 72,https://shopee.vn//Mũ-nón-lưỡi-trai-nam-Tech-Cap-trượt-nước-mau-khô-chống-tia-UV-Thương-hiệu-Coolmate-i.24710134.19420232662?sp_atk=3d001e68-6755-4d7c-97f0-7980a7a65534&xptdk=3d001e68-6755-4d7c-97f0-7980a7a65534
"Áo thun nam Daily Tee thoáng khí, nhuộm sạch Cleandye Coolmate",199000,179000,Đã bán 376,https://shopee.vn//Áo-thun-nam-Daily-Tee-thoáng-khí-nhuộm-sạch-Cleandye-Coolmate-i.24710134.17629437915?sp_atk=6b7257b7-67b8-46a8-975e-c3b635148cb4&xptdk=6b7257b7-67b8-46a8-975e-c3b635148cb4
Combo 02 đôi tất thể thao cổ dài Active mềm mại thoáng khí - Thương hiệu Coolmate,98000,98000,Đã bán 84,https://shopee.vn//Combo-02-đôi-tất-thể-thao-cổ-dài-Active-mềm-mại-thoáng-khí-Thương-hiệu-Coolmate-i.24710134.18823087089?sp_atk=af089046-9e78-4966-8a8e-d881e5d45adf&xptdk=af089046-9e78-4966-8a8e-d881e5d45adf
Áo Polo nam Pique Cotton USA thấm hút tối đa - Thương hiệu Coolmate,399000,379000,Đã bán 54,https://shopee.vn//Áo-Polo-nam-Pique-Cotton-USA-thấm-hút-tối-đa-Thương-hiệu-Coolmate-i.24710134.20322185444?sp_atk=4f30022b-5f2d-4c45-bee9-d610b270d2a5&xptdk=4f30022b-5f2d-4c45-bee9-d610b270d2a5
Set 2 quần lót Bamboo Brief tam giác kháng khuẩn - thương hiệu Coolmate,169000,129000,Đã bán 147,https://shopee.vn//Set-2-quần-lót-Bamboo-Brief-tam-giác-kháng-khuẩn-thương-hiệu-Coolmate-i.24710134.18502987930?sp_atk=5ca9be75-8b49-4a78-afe7-565727bd0187&xptdk=5ca9be75-8b49-4a78-afe7-565727bd0187
Áo thun trơn co giãn 4 chiều CLEAN VIETNAM - thương hiệu Coolmate,269000,249000,Đã bán 92,https://shopee.vn//Áo-thun-trơn-co-giãn-4-chiều-CLEAN-VIETNAM-thương-hiệu-Coolmate-i.24710134.21308063650?sp_atk=b68beb54-125c-462e-865d-52ae7030e53c&xptdk=b68beb54-125c-462e-865d-52ae7030e53c
"Quần short nam Movement 5"" co giãn - thương hiệu Coolmate",139000-179000,139000-179000,Đã bán 45,https://shopee.vn//Quần-short-nam-Movement-5-co-giãn-thương-hiệu-Coolmate-i.24710134.19219649247?sp_atk=d808d1bf-b94f-403e-99a4-7d7fc278c010&xptdk=d808d1bf-b94f-403e-99a4-7d7fc278c010
"Áo thun nam Cotton Compact in ""Happiness"" màu đen thương hiệu Coolmate",259000,219000,Đã bán 85,https://shopee.vn//Áo-thun-nam-Cotton-Compact-in-Happiness-màu-đen-thương-hiệu-Coolmate-i.24710134.16900226169?sp_atk=a71d19af-4d2f-4a19-9820-64209a68a8e0&xptdk=a71d19af-4d2f-4a19-9820-64209a68a8e0
Quần Shorts mặc nhà Coolmate Basics Màu Xanh Ngọc,69000,64000,Đã bán 265,https://shopee.vn//Quần-Shorts-mặc-nhà-Coolmate-Basics-Màu-Xanh-Ngọc-i.24710134.16622938521?sp_atk=ca0d8503-7cf2-4c10-8bac-c60044e8255f&xptdk=ca0d8503-7cf2-4c10-8bac-c60044e8255f
Áo Sơ mi nam ngắn tay Excool Limited siêu nhẹ khử mùi - Thương hiệu Coolmate,329000-349000,329000-349000,Đã bán 43,https://shopee.vn//Áo-Sơ-mi-nam-ngắn-tay-Excool-Limited-siêu-nhẹ-khử-mùi-Thương-hiệu-Coolmate-i.24710134.20622128771?sp_atk=d4908395-ff45-4212-88f6-a23244b163a2&xptdk=d4908395-ff45-4212-88f6-a23244b163a2
"Áo thun Cotton Compact in "" The Walking Dad"" - Màu đen - thương hiệu Coolmate",259000,219000,Đã bán 62,https://shopee.vn//Áo-thun-Cotton-Compact-in-The-Walking-Dad-Màu-đen-thương-hiệu-Coolmate-i.24710134.20111187927?sp_atk=aa73b7da-a05d-4caf-94db-57528fc0dd60&xptdk=aa73b7da-a05d-4caf-94db-57528fc0dd60
Áo thun Cotton Compact Care & Share phiên bản Line Print - Thương hiệu Coolmate,259000,219000,Đã bán 64,https://shopee.vn//Áo-thun-Cotton-Compact-Care-Share-phiên-bản-Line-Print-Thương-hiệu-Coolmate-i.24710134.16269290942?sp_atk=dee777e4-1874-4e00-a78b-12623c17ec3d&xptdk=dee777e4-1874-4e00-a78b-12623c17ec3d
Quần lót nam New Trunk Cotton Compact co giãn - màu đen - thương hiệu Coolmate,99000,69000,Đã bán 666,https://shopee.vn//Quần-lót-nam-New-Trunk-Cotton-Compact-co-giãn-màu-đen-thương-hiệu-Coolmate-i.24710134.14984634763?sp_atk=efd9e4a7-e0fb-4a77-bcd8-fd37de137da1&xptdk=efd9e4a7-e0fb-4a77-bcd8-fd37de137da1
CoolActive Box - Đồ bộ thể thao nam vận động thoải mái - Xanh Aqua thương hiệu Coolmate,428000,379000,Đã bán 130,https://shopee.vn//CoolActive-Box-Đồ-bộ-thể-thao-nam-vận-động-thoải-mái-Xanh-Aqua-thương-hiệu-Coolmate-i.24710134.15379324379?sp_atk=ce60f77a-b089-4dad-b240-b294b6189001&xptdk=ce60f77a-b089-4dad-b240-b294b6189001
Quần lót nam Brief Boxer Modal (gỗ sồi) mềm mại - thương hiệu Coolmate,99000,79000,Đã bán 137,https://shopee.vn//Quần-lót-nam-Brief-Boxer-Modal-(gỗ-sồi)-mềm-mại-thương-hiệu-Coolmate-i.24710134.15684645543?sp_atk=84511460-d0df-4d3a-9634-41cb61ad06aa&xptdk=84511460-d0df-4d3a-9634-41cb61ad06aa
Áo thun Cotton Compact chống nhăn in Trà đá vỉa hè - Màu đen- Thương hiệu Coolmate,259000,219000,Đã bán 56,https://shopee.vn//Áo-thun-Cotton-Compact-chống-nhăn-in-Trà-đá-vỉa-hè-Màu-đen-Thương-hiệu-Coolmate-i.24710134.15781550999?sp_atk=2fac0a6b-29ac-4587-b340-1a246d850361&xptdk=2fac0a6b-29ac-4587-b340-1a246d850361
"Quần short thể thao nam Movement 5"" thoải mái vận động - thương hiệu Coolmate",199000,179000,Đã bán 30,https://shopee.vn//Quần-short-thể-thao-nam-Movement-5-thoải-mái-vận-động-thương-hiệu-Coolmate-i.24710134.13295173419?sp_atk=2062868f-8ec4-4803-9d6e-620c9bbd7a69&xptdk=2062868f-8ec4-4803-9d6e-620c9bbd7a69
Áo thun Cotton Compact chống nhăn in Phở - Màu đen - Thương hiệu Coolmate,259000,229000,Đã bán 66,https://shopee.vn//Áo-thun-Cotton-Compact-chống-nhăn-in-Phở-Màu-đen-Thương-hiệu-Coolmate-i.24710134.11094856250?sp_atk=902f0eee-a8ad-4492-8a41-3da5a8b8efa6&xptdk=902f0eee-a8ad-4492-8a41-3da5a8b8efa6
Áo thun in Heal The World Clean Vietnam co giãn 4 chiều - màu Xanh Forest - thương hiệu Coolmate,299000,249000,Đã bán 33,https://shopee.vn//Áo-thun-in-Heal-The-World-Clean-Vietnam-co-giãn-4-chiều-màu-Xanh-Forest-thương-hiệu-Coolmate-i.24710134.15487635141?sp_atk=9bed8246-3aa2-44e3-888b-c31a5c3d5333&xptdk=9bed8246-3aa2-44e3-888b-c31a5c3d5333
Quần Shorts mặc nhà Coolmate Basics Màu Vàng Chanh,69000,66000,Đã bán 142,https://shopee.vn//Quần-Shorts-mặc-nhà-Coolmate-Basics-Màu-Vàng-Chanh-i.24710134.14662388765?sp_atk=d83edda5-0906-429e-85ae-fccfb7429c98&xptdk=d83edda5-0906-429e-85ae-fccfb7429c98
Tất thể thao cổ dài Compression Cushion thương hiệu Coolmate,69000,59000,Đã bán 25,https://shopee.vn//Tất-thể-thao-cổ-dài-Compression-Cushion-thương-hiệu-Coolmate-i.24710134.19727356970?sp_atk=1bd44ec8-ecbd-4737-bf3e-3987326d037a&xptdk=1bd44ec8-ecbd-4737-bf3e-3987326d037a
