name,money,money_discount,total_sell,link
Áo thun in The Future Is Yours CLEAN VIETNAM - màu Trắng - thương hiệu Coolmate,329000,239000,Đã bán 49,https://shopee.vn//Áo-thun-in-The-Future-Is-Yours-CLEAN-VIETNAM-màu-Trắng-thương-hiệu-Coolmate-i.24710134.21308058663?sp_atk=290d31a4-de05-4e04-b6a5-26cbd5ac9d66&xptdk=290d31a4-de05-4e04-b6a5-26cbd5ac9d66
Quà tặng - Bình đựng nước Marvel xanh (dành cho đơn áo Marvel),199000,199000,Đã bán 18,https://shopee.vn//Quà-tặng-Bình-đựng-nước-Marvel-xanh-(dành-cho-đơn-áo-Marvel)-i.24710134.18726895055?sp_atk=82b22a7b-ae50-49ad-86c7-2d0ea3921501&xptdk=82b22a7b-ae50-49ad-86c7-2d0ea3921501
"Áo thun nam Cotton Compact in ""Just love"" màu trắng thương hiệu Coolmate",259000,219000,Đã bán 43,https://shopee.vn//Áo-thun-nam-Cotton-Compact-in-Just-love-màu-trắng-thương-hiệu-Coolmate-i.24710134.10986662780?sp_atk=62e1ccf3-7929-43f8-b8bf-22cbd1d72d71&xptdk=62e1ccf3-7929-43f8-b8bf-22cbd1d72d71
Áo thun Marvel Thanos Quote - thương hiệu Coolmate,299000,299000,Đã bán 18,https://shopee.vn//Áo-thun-Marvel-Thanos-Quote-thương-hiệu-Coolmate-i.24710134.19427216034?sp_atk=3592eaa7-7fef-44c7-9ddb-41c8c228f819&xptdk=3592eaa7-7fef-44c7-9ddb-41c8c228f819
Quần Short Outdoor vải Nylon 7'' Co giãn (có túi sau) - thương hiệu Coolmate,289000,289000,Đã bán 30,https://shopee.vn//Quần-Short-Outdoor-vải-Nylon-7''-Co-giãn-(có-túi-sau)-thương-hiệu-Coolmate-i.24710134.17268400375?sp_atk=0006c40f-93a2-4526-ad7c-f26e7367b670&xptdk=0006c40f-93a2-4526-ad7c-f26e7367b670
"Áo thun Cotton Compact chống nhăn in ""It's okay to not be okay""  - thương hiệu Coolmate",259000,219000,Đã bán 65,https://shopee.vn//Áo-thun-Cotton-Compact-chống-nhăn-in-It's-okay-to-not-be-okay-thương-hiệu-Coolmate-i.24710134.16842829712?sp_atk=84e7f687-ba94-4897-8df0-2cbac5da55ea&xptdk=84e7f687-ba94-4897-8df0-2cbac5da55ea
Áo thun Marvel Spider Man To The Rescue - thương hiệu Coolmate,299000,299000,Đã bán 15,https://shopee.vn//Áo-thun-Marvel-Spider-Man-To-The-Rescue-thương-hiệu-Coolmate-i.24710134.19325199304?sp_atk=d9be13a2-22a4-4f75-8b95-75dd4b1b46f9&xptdk=d9be13a2-22a4-4f75-8b95-75dd4b1b46f9
Áo thun Marvel Loki Quote -  thương hiệu Coolmate,299000,299000,Đã bán 14,https://shopee.vn//Áo-thun-Marvel-Loki-Quote-thương-hiệu-Coolmate-i.24710134.18527219008?sp_atk=4e8f97a9-65b2-4143-a16b-58d84685cfa5&xptdk=4e8f97a9-65b2-4143-a16b-58d84685cfa5
Áo thun Cotton Compact Care&Share phiên bản Father's Day - in giữa V3 - thương hiệu Coolmate,259000,219000,Đã bán 16,https://shopee.vn//Áo-thun-Cotton-Compact-Care-Share-phiên-bản-Father's-Day-in-giữa-V3-thương-hiệu-Coolmate-i.24710134.17074834231?sp_atk=8f2d36e2-f658-4438-8e0a-a93ae7dab948&xptdk=8f2d36e2-f658-4438-8e0a-a93ae7dab948
Áo thun Cotton Compact Co Giãn Care & Share cung Sư Tử - Leo Coolmate,259000,219000,Đã bán 35,https://shopee.vn//Áo-thun-Cotton-Compact-Co-Giãn-Care-Share-cung-Sư-Tử-Leo-Coolmate-i.24710134.15371731468?sp_atk=e874afe1-7ed0-436c-b51b-6c1ec3d73a50&xptdk=e874afe1-7ed0-436c-b51b-6c1ec3d73a50
Combo 3 Quần short nam thể thao 5” Function ( túi đựng 2 bên tiện lợi ) - thương hiệu Coolmate,509000,399000,Đã bán 19,https://shopee.vn//Combo-3-Quần-short-nam-thể-thao-5”-Function-(-túi-đựng-2-bên-tiện-lợi-)-thương-hiệu-Coolmate-i.24710134.19926548675?sp_atk=a2650259-2bd9-4c0c-b628-bd99eadc53f0&xptdk=a2650259-2bd9-4c0c-b628-bd99eadc53f0
Áo thun OVERSIZE in The Future Is Yours CLEAN VIETNAM - màu Trắng - thương hiệu Coolmate,329000,259000,Đã bán 20,https://shopee.vn//Áo-thun-OVERSIZE-in-The-Future-Is-Yours-CLEAN-VIETNAM-màu-Trắng-thương-hiệu-Coolmate-i.24710134.12493447746?sp_atk=b787aade-b1a3-41c0-8cb0-aad7c65da2fa&xptdk=b787aade-b1a3-41c0-8cb0-aad7c65da2fa
Áo thun OVERSIZE in The Future Is Yours CLEAN VIETNAM - màu Trắng - thương hiệu Coolmate,329000,259000,Đã bán 20,https://shopee.vn//Áo-thun-OVERSIZE-in-The-Future-Is-Yours-CLEAN-VIETNAM-màu-Trắng-thương-hiệu-Coolmate-i.24710134.12493447746?sp_atk=d200fff5-94b5-48b9-9bb4-3eb0d4b14d94&xptdk=d200fff5-94b5-48b9-9bb4-3eb0d4b14d94
CoolActive Box - Đồ bộ thể thao nam vận động thoải mái XANH BÓNG ĐÊM - thương hiệu Coolmate,428000,379000,Đã bán 47,https://shopee.vn//CoolActive-Box-Đồ-bộ-thể-thao-nam-vận-động-thoải-mái-XANH-BÓNG-ĐÊM-thương-hiệu-Coolmate-i.24710134.14979108446?sp_atk=e0d1a8ba-5128-45c9-8536-405ffb7b9999&xptdk=e0d1a8ba-5128-45c9-8536-405ffb7b9999
Áo thun Cotton Compact Care&Share phiên bản Father's Day - in ngực trái - thương hiệu Coolmate,259000,219000,Đã bán 9,https://shopee.vn//Áo-thun-Cotton-Compact-Care-Share-phiên-bản-Father's-Day-in-ngực-trái-thương-hiệu-Coolmate-i.24710134.18211520631?sp_atk=74acf307-9805-4bef-8d55-096935eb80f5&xptdk=74acf307-9805-4bef-8d55-096935eb80f5
Sporty Box- Set đồ thể thao nam thoải mái vận động thương hiệu Coolmate,398000,279000,Đã bán 62,https://shopee.vn//Sporty-Box-Set-đồ-thể-thao-nam-thoải-mái-vận-động-thương-hiệu-Coolmate-i.24710134.18700480382?sp_atk=f7724334-6e58-4d84-afc7-e37eac2bf00d&xptdk=f7724334-6e58-4d84-afc7-e37eac2bf00d
Áo thun Cotton Compact Care & Share phiên bản Line Print - mẫu tử - thương hiệu Coolmate,259000,219000,Đã bán 13,https://shopee.vn//Áo-thun-Cotton-Compact-Care-Share-phiên-bản-Line-Print-mẫu-tử-thương-hiệu-Coolmate-i.24710134.15184927445?sp_atk=ad4fe003-91f9-4108-b749-e57a81e82d16&xptdk=ad4fe003-91f9-4108-b749-e57a81e82d16
"Áo thun Cotton Compact in "" Grandfather, father and son "" - Màu đen - thương hiệu Coolmate",259000,259000,Đã bán 14,https://shopee.vn//Áo-thun-Cotton-Compact-in-Grandfather-father-and-son-Màu-đen-thương-hiệu-Coolmate-i.24710134.19511187581?sp_atk=b5e2d506-bd23-47c1-9609-5ebc9856878a&xptdk=b5e2d506-bd23-47c1-9609-5ebc9856878a
Áo thun Cotton Compact Care & Share phiên bản Line Print - trồng cây 3 - Thương hiệu Coolmate,259000,259000,,https://shopee.vn//Áo-thun-Cotton-Compact-Care-Share-phiên-bản-Line-Print-trồng-cây-3-Thương-hiệu-Coolmate-i.24710134.18803473492?sp_atk=79b8fc90-5dbd-458c-a2d6-dc9e8cbd126b&xptdk=79b8fc90-5dbd-458c-a2d6-dc9e8cbd126b
"Combo 2 quần short nam thể thao Movement 5"" co giãn thoáng khí - Thương hiệu Coolmate",299000-399000,299000-399000,,https://shopee.vn//Combo-2-quần-short-nam-thể-thao-Movement-5-co-giãn-thoáng-khí-Thương-hiệu-Coolmate-i.24710134.20226526601?sp_atk=652f4a2d-b0f5-4f66-9248-c8bda69ad4cd&xptdk=652f4a2d-b0f5-4f66-9248-c8bda69ad4cd
Áo thun Cotton Compact Co Giãn Care & Share cung Bọ Cạp - Scorpio Coolmate,259000,259000,Đã bán 23,https://shopee.vn//Áo-thun-Cotton-Compact-Co-Giãn-Care-Share-cung-Bọ-Cạp-Scorpio-Coolmate-i.24710134.17842120743?sp_atk=04e09bb4-a4a4-443e-ac68-058dc991f3f4&xptdk=04e09bb4-a4a4-443e-ac68-058dc991f3f4
Áo thun in Peace CLEAN VIETNAM - màu Đen - thương hiệu Coolate,299000,279000,Đã bán 2,https://shopee.vn//Áo-thun-in-Peace-CLEAN-VIETNAM-màu-Đen-thương-hiệu-Coolate-i.24710134.19808069713?sp_atk=39bcc223-6af6-42c5-a2f9-1cf7de03e81f&xptdk=39bcc223-6af6-42c5-a2f9-1cf7de03e81f
Quần Jeans Clean Denim dáng Slimfit S3 - thương hiệu Coolmate,599000,499000,,https://shopee.vn//Quần-Jeans-Clean-Denim-dáng-Slimfit-S3-thương-hiệu-Coolmate-i.24710134.18827354685?sp_atk=aa482a3f-867c-426e-9519-e7b4c9390f52&xptdk=aa482a3f-867c-426e-9519-e7b4c9390f52
Áo thun OVERSIZE in Save The Future CLEAN VIETNAM - màu Đen - thương hiệu Coolmate,329000,299000,Đã bán 8,https://shopee.vn//Áo-thun-OVERSIZE-in-Save-The-Future-CLEAN-VIETNAM-màu-Đen-thương-hiệu-Coolmate-i.24710134.18008075669?sp_atk=541995c9-a480-4d80-88ad-3902a299029c&xptdk=541995c9-a480-4d80-88ad-3902a299029c
Quần Jeans Clean Denim dáng Slimfit S2 - thương hiệu Coolmate,599000,499000,,https://shopee.vn//Quần-Jeans-Clean-Denim-dáng-Slimfit-S2-thương-hiệu-Coolmate-i.24710134.17880246961?sp_atk=7899c409-6410-413b-a0ba-ad4ab400c5ad&xptdk=7899c409-6410-413b-a0ba-ad4ab400c5ad
Combo 3 khẩu trang trẻ em Coolmate công nghệ HeiQ Viroblock - màu đen,89000,89000,Đã bán 24,https://shopee.vn//Combo-3-khẩu-trang-trẻ-em-Coolmate-công-nghệ-HeiQ-Viroblock-màu-đen-i.24710134.17821279877?sp_atk=24ed6344-b7b6-46d5-a2c1-c911d4679500&xptdk=24ed6344-b7b6-46d5-a2c1-c911d4679500
Áo thun Cotton Compact Co Giãn Care & Share cung Song Tử - Gemini Coolmate,259000,259000,Đã bán 35,https://shopee.vn//Áo-thun-Cotton-Compact-Co-Giãn-Care-Share-cung-Song-Tử-Gemini-Coolmate-i.24710134.17342145337?sp_atk=ec91fe31-a52d-4360-8ea1-b15c62bb977b&xptdk=ec91fe31-a52d-4360-8ea1-b15c62bb977b
Áo thun Cotton Compact Co Giãn Care & Share cung Xử Nữ - Virgo  Coolmate,259000,259000,Đã bán 23,https://shopee.vn//Áo-thun-Cotton-Compact-Co-Giãn-Care-Share-cung-Xử-Nữ-Virgo-Coolmate-i.24710134.15971763604?sp_atk=6de27fcc-f68d-49ff-baa9-6f747e7cb2c8&xptdk=6de27fcc-f68d-49ff-baa9-6f747e7cb2c8
Áo thun Cotton Compact Co Giãn Care & Share cung Song Ngư - Pisces Coolmate,259000,259000,Đã bán 14,https://shopee.vn//Áo-thun-Cotton-Compact-Co-Giãn-Care-Share-cung-Song-Ngư-Pisces-Coolmate-i.24710134.15571730000?sp_atk=9c4c134c-8a7c-42e0-a92a-71a026ab7871&xptdk=9c4c134c-8a7c-42e0-a92a-71a026ab7871
Áo thun Cotton Compact Care & Share phiên bản Line Print - trồng cây 1 - Thương Hiệu Coolmate,259000,259000,Đã bán 3,https://shopee.vn//Áo-thun-Cotton-Compact-Care-Share-phiên-bản-Line-Print-trồng-cây-1-Thương-Hiệu-Coolmate-i.24710134.14584962260?sp_atk=8c1c548b-3568-42ec-903e-019184eb5b02&xptdk=8c1c548b-3568-42ec-903e-019184eb5b02
Áo thun Marvel Bring the thunder - thương hiệu Coolmate,299000,299000,,https://shopee.vn//Áo-thun-Marvel-Bring-the-thunder-thương-hiệu-Coolmate-i.24710134.20025219168?sp_atk=892577cd-4557-49b4-b6d4-190ee544b1d3&xptdk=892577cd-4557-49b4-b6d4-190ee544b1d3
Áo thun Cotton Compact Care&Share phiên bản Father's Day - in giữa V2 - thương hiệu Coolmate,259000,219000,Đã bán 2,https://shopee.vn//Áo-thun-Cotton-Compact-Care-Share-phiên-bản-Father's-Day-in-giữa-V2-thương-hiệu-Coolmate-i.24710134.18511526060?sp_atk=63b5f16a-d073-48f5-803d-0eaf50c98a4d&xptdk=63b5f16a-d073-48f5-803d-0eaf50c98a4d
Áo thun Cotton Compact Care & Share phiên bản Line Print - trồng cây 2 - Thương hiệu Coolmate,259000,259000,Đã bán 7,https://shopee.vn//Áo-thun-Cotton-Compact-Care-Share-phiên-bản-Line-Print-trồng-cây-2-Thương-hiệu-Coolmate-i.24710134.18103475707?sp_atk=2278ab9b-8b42-43d1-ba5b-ce755da770ed&xptdk=2278ab9b-8b42-43d1-ba5b-ce755da770ed
Áo thun Cotton Compact Co Giãn Care & Share cung Bảo Bình - Aquarius Coolmate,259000,259000,Đã bán 13,https://shopee.vn//Áo-thun-Cotton-Compact-Co-Giãn-Care-Share-cung-Bảo-Bình-Aquarius-Coolmate-i.24710134.17842119045?sp_atk=dbec5bca-34b4-4bd0-8539-686f99eb23e5&xptdk=dbec5bca-34b4-4bd0-8539-686f99eb23e5
Áo thun Cotton Compact Co Giãn Care & Share cung Kim Ngưu - Taurus thương hiệu Coolmate,259000,259000,Đã bán 3,https://shopee.vn//Áo-thun-Cotton-Compact-Co-Giãn-Care-Share-cung-Kim-Ngưu-Taurus-thương-hiệu-Coolmate-i.24710134.16342126852?sp_atk=81ae1ec0-58f2-40df-b237-5ae9935d40a2&xptdk=81ae1ec0-58f2-40df-b237-5ae9935d40a2
Áo thun Cotton Compact Co Giãn Care & Share cung Bạch Dương - Aries Coolmate,259000,259000,Đã bán 11,https://shopee.vn//Áo-thun-Cotton-Compact-Co-Giãn-Care-Share-cung-Bạch-Dương-Aries-Coolmate-i.24710134.15371716045?sp_atk=0ac51cad-d8f5-4dab-9e7b-c99c663fd7ab&xptdk=0ac51cad-d8f5-4dab-9e7b-c99c663fd7ab
Áo thun Cotton Compact Care&Share phiên bản Father's Day - Màu Đen - thương hiệu Coolmate,259000,219000,Đã bán 2,https://shopee.vn//Áo-thun-Cotton-Compact-Care-Share-phiên-bản-Father's-Day-Màu-Đen-thương-hiệu-Coolmate-i.24710134.10696529011?sp_atk=7852bbbb-fc20-4892-b879-57418296d3df&xptdk=7852bbbb-fc20-4892-b879-57418296d3df
Quần thể thao nam Ultra Short co giãn có túi khóa kéo thương hiệu Coolmate,189000,149000,"Đã bán 31,4k",https://shopee.vn//Quần-thể-thao-nam-Ultra-Short-co-giãn-có-túi-khóa-kéo-thương-hiệu-Coolmate-i.24710134.5943251527?sp_atk=9ec4f2ee-ab1d-46d0-a53e-aab34bce601a&xptdk=9ec4f2ee-ab1d-46d0-a53e-aab34bce601a
"Quần thể thao nam Maxcool màu ĐEN co dãn, thoải mái thương hiệu Coolmate",129000,79000,"Đã bán 26,5k",https://shopee.vn//Quần-thể-thao-nam-Maxcool-màu-ĐEN-co-dãn-thoải-mái-thương-hiệu-Coolmate-i.24710134.5919139721?sp_atk=2dc897ec-27be-4c29-890e-f0db4e448534&xptdk=2dc897ec-27be-4c29-890e-f0db4e448534
Áo thể thao nam Recycle Coolmate Basics thấm hút nhanh khô,99000,91000,"Đã bán 4,4k",https://shopee.vn//Áo-thể-thao-nam-Recycle-Coolmate-Basics-thấm-hút-nhanh-khô-i.24710134.10280321597?sp_atk=28496f83-8160-4d9f-8929-45308493c554&xptdk=28496f83-8160-4d9f-8929-45308493c554
"Combo dùng thử quần lót TAM GIÁC nam 3 chất liệu Cotton, Modal, Bamboo thương hiệu Coolmate",209000,129000,"Đã bán 9,5k",https://shopee.vn//Combo-dùng-thử-quần-lót-TAM-GIÁC-nam-3-chất-liệu-Cotton-Modal-Bamboo-thương-hiệu-Coolmate-i.24710134.3380354819?sp_atk=5eda175d-1b33-44d3-9e52-456e05eac2db&xptdk=5eda175d-1b33-44d3-9e52-456e05eac2db
Combo 5 quần sịp nam Trunk Cotton co giãn thoải mái thương hiệu Coolmate,249000-289000,249000-289000,"Đã bán 12,1k",https://shopee.vn//Combo-5-quần-sịp-nam-Trunk-Cotton-co-giãn-thoải-mái-thương-hiệu-Coolmate-i.24710134.7310895425?sp_atk=714ea2a3-b77d-41a3-b2f0-c4924bb7248b&xptdk=714ea2a3-b77d-41a3-b2f0-c4924bb7248b
Combo 5 quần lót nam tam giác Cotton thương hiệu Coolmate (ngẫu nhiên 2-3 màu),400000,269000,"Đã bán 7,8k",https://shopee.vn//Combo-5-quần-lót-nam-tam-giác-Cotton-thương-hiệu-Coolmate-(ngẫu-nhiên-2-3-màu)-i.24710134.2121190269?sp_atk=a8bad0a5-392b-48f5-bf70-ac327e5dbd37&xptdk=a8bad0a5-392b-48f5-bf70-ac327e5dbd37
Áo Polo nam Excool khô thoáng chống nhăn thương hiệu Coolmate,299000-349000,299000-349000,"Đã bán 6,6k",https://shopee.vn//Áo-Polo-nam-Excool-khô-thoáng-chống-nhăn-thương-hiệu-Coolmate-i.24710134.13840737091?sp_atk=4e2ed300-77ad-449d-ada1-d07e324b3827&xptdk=4e2ed300-77ad-449d-ada1-d07e324b3827
Quần lót nam Trunk Coolmate Basics nhiều màu,56000,53000,"Đã bán 4,5k",https://shopee.vn//Quần-lót-nam-Trunk-Coolmate-Basics-nhiều-màu-i.24710134.15835426302?sp_atk=220c70d3-1b5e-4b46-85b8-8d7132d6a433&xptdk=220c70d3-1b5e-4b46-85b8-8d7132d6a433
Quần short thể thao nam ProMax thoáng khí thoải mái thương hiệu Coolmate,189000,159000,"Đã bán 3,1k",https://shopee.vn//Quần-short-thể-thao-nam-ProMax-thoáng-khí-thoải-mái-thương-hiệu-Coolmate-i.24710134.10638295959?sp_atk=8835dfc4-8d92-4933-b74d-4ed897a56445&xptdk=8835dfc4-8d92-4933-b74d-4ed897a56445
Áo thun nam 100% Cotton USA màu đen (mác cotton) thương hiệu Coolmate,99000,89000,Đã bán 679,https://shopee.vn//Áo-thun-nam-100-Cotton-USA-màu-đen-(mác-cotton)-thương-hiệu-Coolmate-i.24710134.18411170908?sp_atk=e360cf1d-1ec7-40aa-a247-ac446c3b3067&xptdk=e360cf1d-1ec7-40aa-a247-ac446c3b3067
Áo thể thao nam MaxCool thoáng mát thương hiệu Coolmate,219000,115000,"Đã bán 14,1k",https://shopee.vn//Áo-thể-thao-nam-MaxCool-thoáng-mát-thương-hiệu-Coolmate-i.24710134.7742959982?sp_atk=8516ac99-3442-4292-8de0-558150b88c8e&xptdk=8516ac99-3442-4292-8de0-558150b88c8e
Áo Polo thể thao nam PROMAX-S2 dáng slimfit thoáng khí thương hiệu Coolmate,289000,239000,Đã bán 808,https://shopee.vn//Áo-Polo-thể-thao-nam-PROMAX-S2-dáng-slimfit-thoáng-khí-thương-hiệu-Coolmate-i.24710134.10496022907?sp_atk=64c044d6-5a38-4cdf-b05a-91b39ef94cb1&xptdk=64c044d6-5a38-4cdf-b05a-91b39ef94cb1
"Combo 3 quần sịp tam giác Cotton đen, xám, xanh ghi Coolmate TG-DXXg",219000,169000,"Đã bán 3,4k",https://shopee.vn//Combo-3-quần-sịp-tam-giác-Cotton-đen-xám-xanh-ghi-Coolmate-TG-DXXg-i.24710134.1973351942?sp_atk=268a4e30-af78-4d57-b2f8-bcce1b36b29b&xptdk=268a4e30-af78-4d57-b2f8-bcce1b36b29b
Combo 3 Quần lót Trunk vải Cotton Modal đen cạp mới co giãn không vết hằn - thương hiệu Coolmate,299000,179000,Đã bán 613,https://shopee.vn//Combo-3-Quần-lót-Trunk-vải-Cotton-Modal-đen-cạp-mới-co-giãn-không-vết-hằn-thương-hiệu-Coolmate-i.24710134.14785229523?sp_atk=fe61cd01-998e-4de1-ba80-5ebede63400b&xptdk=fe61cd01-998e-4de1-ba80-5ebede63400b
"Quần thể thao nam 7"" New Ultra Shorts có khóa kéo thương hiệu Coolmate",239000,199000,"Đã bán 1,6k",https://shopee.vn//Quần-thể-thao-nam-7-New-Ultra-Shorts-có-khóa-kéo-thương-hiệu-Coolmate-i.24710134.16440841046?sp_atk=3a769493-2e39-4393-9a79-e5718f5b4f93&xptdk=3a769493-2e39-4393-9a79-e5718f5b4f93
