,name,price,discount_price,total_sell,revenue,category,subcategory,sale_type
106,ÁO THUN thể thao nam ProMax-S1 thấm hút nhanh khô thương hiệu Coolmate,179000,179000,743,132997000,shirt,tshirt,single
107,Set 2 quần lót Bamboo Brief tam giác kháng khuẩn - thương hiệu Coolmate,169000,169000,412,69628000,pant,underwear,bundle
108,Combo 03 Áo thun thể thao nam ProMax-S1 thấm hút nhanh khô - thương hiệu Coolmate,459000,459000,418,191862000,shirt,tshirt,bundle
109,Áo thun thể thao nam ProMax-S2 thoáng khí - Thương hiệu Coolmate,189000,189000,558,105462000,shirt,tshirt,single
110,Áo thun tập gym nam Technical nhanh khô - thương hiệu Coolmate,139000,139000,129,17931000,shirt,tshirt,single
111,Áo Polo thể thao nam Recycle Active V2 thoáng khí nhanh khô - thương hiệu Coolmate,219000,219000,258,56502000,shirt,polo,single
112,Quần Jeans Clean Denim dáng Slimfit S2 - thương hiệu Coolmate,549000,549000,211,115839000,pant,jean,single
113,Combo 03 Áo Tank top T2 thể thao nam thoáng khí thương hiệu Coolmate,537000,537000,276,148212000,shirt,other,bundle
114,Tất cổ ngắn Modal kháng khuẩn -  Thương hiệu Coolmate,35000,35000,238,8330000,sock,none,single
115,Áo thun nam thể thao Essential logo Coolmate thoáng khí - thương hiệu Coolmate,179000,179000,163,29177000,shirt,tshirt,single
116,Quần Short Nam New French Terry V2 co giãn (thêu logo) - thương hiệu Coolmate,259000,259000,86,22274000,pant,short,single
117,"Quần short nam thể thao 5"" V2 New Ultra co giãn (có xẻ gấu & túi khóa sau) - thương hiệu Coolmate",189000,189000,796,150444000,pant,short,single
118,Mũ nón lưỡi trai nam thoáng khí phối lưới Baseball Cap - Thương hiệu Coolmate,149000,149000,226,33674000,hat,none,single
119,Áo Tank top T2 thể thao nam thoáng khí - thương hiệu Coolmate,179000,179000,344,61576000,shirt,other,single
120,"Áo tank top tập gym nam Essential Logo thoáng khí, thấm hút tốt - thương hiệu Coolmate",129000,129000,81,10449000,shirt,other,single
121,Mũ Nón lưỡi trai nam Simple Cool V2 (Form cứng) - thương hiệu Coolmate,199000,199000,78,15522000,hat,none,single
122,Tất cổ dài Cotton Solid Casual hút ẩm thoáng khí - Thương hiệu Coolmate,40000,40000,184,7360000,sock,none,single
123,Áo Polo nam Pique Cotton USA TRƠN MÀU thấm hút tối đa - Thương hiệu Coolmate,399000,399000,100,39900000,shirt,polo,single
124,Áo Sơ mi nam ngắn tay Excool Limited siêu nhẹ khử mùi - Thương hiệu Coolmate,349000,349000,223,77827000,shirt,shirt,single
125,Quần nam Daily Short Excool V2 - sợi Sorona siêu bền chống tia UV (có túi sau) - thương hiệu Coolmate,269000,269000,99,26631000,pant,short,single
126,Quần lót nam Brief Boxer Modal (gỗ sồi) mềm mại - thương hiệu Coolmate,99000,99000,280,27720000,pant,underwear,single
127,"Áo thun Cotton Compact in ""I Love You In Every Universe” màu Đen Mẫu 1 - thương hiệu Coolmate",289000,289000,452,130628000,shirt,tshirt,single
128,Combo 3 đôi tất cổ ngắn phối màu khử mùi mới - thương hiệu Coolmate,109000,109000,144,15696000,sock,none,bundle
129,"Áo thun Cotton Compact in ""Tôi đau lưng ở mọi vũ trụ"" màu đen - thương hiệu Coolmate",279000,279000,79,22041000,shirt,tshirt,single
130,"Quần shorts nam thể thao 5"" V1 xẻ gấu (túi sau có khóa kéo) - thương hiệu Coolmate",189000,189000,233,44037000,pant,short,single
131,Quần Jeans Clean Denim dáng Slimfit S3 - thương hiệu Coolmate,599000,599000,112,67088000,pant,jean,single
132,Combo 02 Quần short nam thể thao ProMax-S1 thoáng khí - thương hiệu Coolmate,378000,378000,396,149688000,pant,short,bundle
133,Áo thun cổ tròn Excool thấm hút và nhanh khô thương hiệu Coolmate,299000,299000,400,119600000,shirt,tshirt,single
134,Quần thể thao nam ULTRA SHORT 7'' thoáng khí dễ vận động - thương hiệu Coolmate,189000,189000,57,10773000,pant,short,single
135,CoolActive Box - Đồ bộ thể thao nam vận động thoải mái- màu ĐEN thương hiệu Coolmate,428000,428000,321,137388000,other,none,single
136,Quần thể thao nam ULTRA SHORT 5'' thoáng khí dễ vận động - thương hiệu Coolmate,169000,169000,57,9633000,pant,short,single
137,"Áo thun nam Daily Tee thoáng khí, nhuộm sạch Cleandye Coolmate",199000,199000,536,106664000,shirt,tshirt,single
138,Combo 3 Quần short nam thể thao 5” Function ( túi đựng 2 bên tiện lợi ) - thương hiệu Coolmate,509000,509000,120,61080000,pant,short,bundle
139,Mũ nón lưỡi trai nam thoáng khí phối lưới Baseball Cap logo Coolmate,159000,159000,130,20670000,hat,none,single
140,"Áo thun Cotton Compact phiên bản mới Premium chống nhăn in ""Let's start a journey"" màu đen Coolmate",289000,289000,350,101150000,shirt,tshirt,single
141,"Áo thun Cotton Compact in ""I Love You In Every Universe” màu Đen Mẫu 3 - thương hiệu Coolmate",289000,289000,358,103462000,shirt,tshirt,single
142,"Quần short nam Movement 5"" co giãn - thương hiệu Coolmate",199000,199000,170,33830000,pant,short,single
143,"Active Box - Set đồ thể thao nam sát nách, vận động luôn thoải mái thương hiệu Coolmate",338000,338000,277,93626000,other,none,bundle
144,"Áo thun Cotton Compact in ""I Love You In Every Universe” màu Đen Mẫu 2 - thương hiệu Coolmate",289000,289000,467,134963000,shirt,tshirt,single
145,Tất thể thao cổ dài Compression Cushion thương hiệu Coolmate,69000,69000,188,12972000,sock,none,single
146,CoolActive Box - Đồ bộ thể thao nam vận động thoải mái - Xanh Aqua thương hiệu Coolmate,428000,428000,222,95016000,other,none,single
147,Speed Box - Luôn thoáng mát - thương hiệu Coolate,368000,368000,38,13984000,other,none,single
148,Áo thun trơn co giãn 4 chiều CLEAN VIETNAM - thương hiệu Coolmate,269000,269000,171,45999000,shirt,tshirt,single
149,Combo 2 áo polo thể thao nam PROMAX S2 thoáng khí - thương hiệu Coolmate,578000,578000,69,39882000,shirt,polo,bundle
150,Áo thun Cotton Compact Care & Share phiên bản Line Print - Thương hiệu Coolmate,259000,259000,142,36778000,shirt,tshirt,single
151,Áo thun Cotton Compact chống nhăn in Tào phớ - Màu đen - Thương hiệu Coolmate,259000,259000,198,51282000,shirt,tshirt,single
152,"Proudly | Áo thun Cotton 100% màu xanh lá ""See me: Spinning"" in nét chính giữa - thương hiệu Coolmate",169000,169000,31,5239000,shirt,tshirt,single
153,"Áo thun nam Cotton Compact in ""Happiness"" màu đen thương hiệu Coolmate",259000,259000,150,38850000,shirt,tshirt,single
154,Combo 03 Quần lót Trunk Pima Cotton thấm hút tốt - thương hiệu Coolmate,299000,299000,28,8372000,pant,underwear,bundle
155,Quần lót nam New Trunk Cotton Compact co giãn - màu đen - thương hiệu Coolmate,99000,99000,724,71676000,pant,underwear,single
156,Áo thun Cotton Compact chống nhăn in Phở - Màu đen - Thương hiệu Coolmate,259000,259000,129,33411000,shirt,tshirt,single
157,Combo 3 khẩu trang trẻ em Coolmate công nghệ HeiQ Viroblock - màu đen,89000,89000,54,4806000,other,none,bundle
158,Áo Polo thể thao nam dáng ProMax-S1 xanh da trời thoáng khí Logo Coolmate,239000,239000,1100,262900000,shirt,polo,single
159,CoolActive Box - Đồ bộ thể thao nam vận động thoải mái XANH BÓNG ĐÊM - thương hiệu Coolmate,428000,428000,80,34240000,other,none,single
160,Áo thun Marvel Thanos Quote - thương hiệu Coolmate,299000,299000,76,22724000,shirt,tshirt,single
161,"Quần short thể thao nam Movement 5"" thoải mái vận động - thương hiệu Coolmate",199000,199000,90,17910000,pant,short,single
162,"Áo thun Cotton Compact in "" The Walking Dad"" - Màu đen - thương hiệu Coolmate",259000,259000,112,29008000,shirt,tshirt,single
163,Áo thun Cotton Compact chống nhăn in Trà đá vỉa hè - Màu đen- Thương hiệu Coolmate,259000,259000,94,24346000,shirt,tshirt,single
164,"Áo thun Cotton Compact chống nhăn in ""It's okay to not be okay""  - thương hiệu Coolmate",259000,259000,100,25900000,shirt,tshirt,single
165,"Áo thun Cotton Compact in ""Hôm nào cà phê nhé!"" - Màu đen - thương hiệu Coolmate",259000,259000,83,21497000,shirt,tshirt,single
166,Combo 2 Áo polo nam thể thao Promax-S1 thoáng khí - thương hiệu Coolmate,478000,478000,35,16730000,shirt,polo,bundle
167,Combo 3 Quần lót Trunk nam khử mùi Anti-Smell thương hiệu Coolmate,299000,299000,67,20033000,pant,underwear,bundle
168,"Áo thun Marvel Captain ""I choose honor"" - thương hiệu Coolmate",299000,299000,14,4186000,shirt,tshirt,single
169,Áo thun Marvel thêu Basics - thương hiệu Coolmate,299000,299000,21,6279000,shirt,tshirt,single
170,Áo thun in Choose Love CLEAN VIETNAM - thương hiệu Coolmate,299000,299000,40,11960000,shirt,tshirt,single
171,"Áo thun nam Cotton Compact in ""Ps. I love you"" màu đen thương hiệu Coolmate",259000,259000,130,33670000,shirt,tshirt,single
172,Recycle Box 2 - Hướng đến sự bền vững - thương hiệu Coolmate,518000,518000,11,5698000,other,none,single
173,Combo 3 đôi tất phối xanh thoáng khí khử mùi - thương hiệu Coolmate,109000,109000,27,2943000,sock,none,bundle
174,Áo thun Marvel Loki Quote -  thương hiệu Coolmate,299000,299000,43,12857000,shirt,tshirt,single
175,"Quần short nam thể thao Movement 7"" co giãn nhanh khô - Thương hiệu Coolmate",239000,239000,65,15535000,pant,short,single
176,Proudly | Quần short nam Promax-S1 thoáng khí màu đen - thương hiệu Coolmate,219000,219000,9,1971000,pant,short,single
177,CoolActive Box - Đồ bộ thể thao nam vận động thoải mái - màu TRẮNG-ĐEN thương hiệu Coolmate,428000,428000,29,12412000,other,none,single
178,"Proudly | Áo thun Cotton Compact ""See me: Weaving"" in nét - thương hiệu Coolmate",269000,269000,8,2152000,shirt,tshirt,single
179,Áo thun Marvel Graphics Earth's Mightiest Heroes - thương hiệu Coolmate,299000,299000,36,10764000,shirt,tshirt,single
180,Proudly | Mũ/Nón lưới trai Baseball Cap đứng form - thương hiệu Coolmate,169000,169000,7,1183000,hat,none,single
181,Áo thun OVERSIZE in Save The Future CLEAN VIETNAM - màu Đen - thương hiệu Coolmate,329000,329000,18,5922000,shirt,tshirt,single
182,Quick-Dry Box - Không ngại vận động - thương hiệu Coolmate,438000,438000,8,3504000,other,none,single
183,Áo thun Marvel The Armored Avenger- thương hiệu Coolmate,299000,299000,48,14352000,shirt,tshirt,single
184,Áo thun Marvel Spider Man To The Rescue - thương hiệu Coolmate,299000,299000,35,10465000,shirt,tshirt,single
185,"Proudly | Áo thun Cotton Compact ""See me: Spinning"" in nét chính giữa - thương hiệu Coolmate",269000,269000,5,1345000,shirt,tshirt,single
186,Promax Box - Bứt phá mọi giới hạn - thương hiệu Coolmate,437000,437000,5,2185000,other,none,single
187,Áo thun Cotton Compact in Care&Share phiên bản Văn Phòng - thương hiệu Coolmate,259000,259000,4,1036000,shirt,tshirt,single
188,Áo thun Marvel Changing World - thương hiệu Coolmate,299000,299000,18,5382000,shirt,tshirt,single
189,Áo thun in save the future CLEAN VIETNAM - màu Đen - thương hiệu Coolmate,299000,299000,46,13754000,shirt,tshirt,single
190,Áo thun in Heal The World Clean Vietnam co giãn 4 chiều - màu Xanh Forest - thương hiệu Coolmate,299000,299000,66,19734000,shirt,tshirt,single
191,Áo thun Marvel Graphics Avengers - thương hiệu Coolmate,299000,299000,4,1196000,shirt,tshirt,single
192,Áo thun Cotton Compact Care & Share phiên bản Line Print - mẫu tử - thương hiệu Coolmate,259000,259000,28,7252000,shirt,tshirt,single
193,"Áo thun Marvel Thor ""I choose Worthiness"" - thương hiệu Coolmate",299000,299000,3,897000,shirt,tshirt,single
194,[ Quà Tặng ] Mũ Nón lưỡi trai baseball MÀU ĐEN phối lưới thoáng khí - thương hiệu Coolmate,159000,159000,3,477000,hat,none,single
195,Áo thun Cotton Compact in Care&Share phiên bản Cầu Vồng - thương hiệu Coolmate,259000,259000,2,518000,shirt,tshirt,single
196,Áo thun Cotton Compact in Care&Share phiên bản Mặt Trời - thương hiệu Coolmate,259000,259000,2,518000,shirt,tshirt,single
197,Áo thun Marvel Ironman Tony Stark - thương hiệu Coolmate,299000,299000,2,598000,shirt,tshirt,single
198,"Proudly | Áo thun Cotton Compact ""Factory"" in màu - thương hiệu Coolmate",269000,269000,2,538000,shirt,tshirt,single
199,Áo thun in Love More CLEAN VIETNAM - màu Đen - thương hiệu Coolmate,299000,299000,27,8073000,shirt,tshirt,single
200,Áo thun Marvel Spider Man Sense - thương hiệu Coolmate,299000,299000,31,9269000,shirt,tshirt,single
201,Áo thun Marvel Bring the thunder - thương hiệu Coolmate,299000,299000,15,4485000,shirt,tshirt,single
202,Áo thun in Peace CLEAN VIETNAM - màu Đen - thương hiệu Coolmate,299000,299000,4,1196000,shirt,tshirt,single
203,"Proudly | Áo thun Cotton Compact ""See me: Sewing"" in nét - thương hiệu Coolmate",269000,269000,1,269000,shirt,tshirt,single
204,Áo thun Cotton Compact in Care&Share phiên bản Hoa - thương hiệu Coolmate,259000,259000,1,259000,shirt,tshirt,single
205,Áo thun Marvel Captain America Quote -  thương hiệu Coolmate,299000,299000,19,5681000,shirt,tshirt,single
206,"Proudly | Áo thun Cotton Compact ""See me: Weaving"" in màu - thương hiệu Coolmate",269000,269000,0,0,shirt,tshirt,single
207,"[HỘP QUÀ BÍ MẬT 10.10] - Nhận 2 trong 3 sản phẩm (Áo polo Excool, Áo polo USA, Áo sơ mi Excool) thương hiệu Coolmate",1147000,1147000,0,0,shirt,shirt,single
208,Băng tay thể thao Coolmate,29000,29000,257,7453000,other,none,single
209,"Proudly | Áo thun Cotton Compact ""See me: Spinning"" in màu - thương hiệu Coolmate",269000,269000,0,0,shirt,tshirt,single
210,Áo thun Printed Venom V2 - thương hiệu Coolmate,299000,299000,0,0,shirt,tshirt,single
211,Áo khoác nỉ nam For Winter (có mũ trùm tiện lợi) - thương hiệu Coolmate,499000,499000,1,499000,shirt,other,single
212,Áo ba lỗ Cotton 100% Coolmate Basics V2 màu XANH NAVY - thương hiệu coolmate,89000,89000,0,0,shirt,other,single
213,Áo thun Cotton Compact in WE ARE SO COOL - thương hiệu Coolmate,289000,289000,0,0,shirt,tshirt,single
